fastq	fastq_r2	subpool	sample	plate	lane	run	platform	droplets_included	learning_rate	expected_cells
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_10_S9_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_10_S9_L001_R2_001.fastq.gz	Subpool_10	S9	igvf_007	L001	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_10_S9_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_10_S9_L002_R2_001.fastq.gz	Subpool_10	S9	igvf_007	L002	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_10_S9_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_10_S9_L003_R2_001.fastq.gz	Subpool_10	S9	igvf_007	L003	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_10_S9_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_10_S9_L004_R2_001.fastq.gz	Subpool_10	S9	igvf_007	L004	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_10_S9_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_10_S9_L001_R2_001.fastq.gz	Subpool_10	S9	igvf_007	L001	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_10_S9_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_10_S9_L002_R2_001.fastq.gz	Subpool_10	S9	igvf_007	L002	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_10_S9_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_10_S9_L003_R2_001.fastq.gz	Subpool_10	S9	igvf_007	L003	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_10_S9_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_10_S9_L004_R2_001.fastq.gz	Subpool_10	S9	igvf_007	L004	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_11_S10_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_11_S10_L001_R2_001.fastq.gz	Subpool_11	S10	igvf_007	L001	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_11_S10_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_11_S10_L002_R2_001.fastq.gz	Subpool_11	S10	igvf_007	L002	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_11_S10_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_11_S10_L003_R2_001.fastq.gz	Subpool_11	S10	igvf_007	L003	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_11_S10_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_11_S10_L004_R2_001.fastq.gz	Subpool_11	S10	igvf_007	L004	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_11_S10_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_11_S10_L001_R2_001.fastq.gz	Subpool_11	S10	igvf_007	L001	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_11_S10_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_11_S10_L002_R2_001.fastq.gz	Subpool_11	S10	igvf_007	L002	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_11_S10_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_11_S10_L003_R2_001.fastq.gz	Subpool_11	S10	igvf_007	L003	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_11_S10_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_11_S10_L004_R2_001.fastq.gz	Subpool_11	S10	igvf_007	L004	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_12_S11_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_12_S11_L001_R2_001.fastq.gz	Subpool_12	S11	igvf_007	L001	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_12_S11_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_12_S11_L002_R2_001.fastq.gz	Subpool_12	S11	igvf_007	L002	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_12_S11_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_12_S11_L003_R2_001.fastq.gz	Subpool_12	S11	igvf_007	L003	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_12_S11_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_12_S11_L004_R2_001.fastq.gz	Subpool_12	S11	igvf_007	L004	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_12_S11_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_12_S11_L001_R2_001.fastq.gz	Subpool_12	S11	igvf_007	L001	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_12_S11_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_12_S11_L002_R2_001.fastq.gz	Subpool_12	S11	igvf_007	L002	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_12_S11_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_12_S11_L003_R2_001.fastq.gz	Subpool_12	S11	igvf_007	L003	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_12_S11_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_12_S11_L004_R2_001.fastq.gz	Subpool_12	S11	igvf_007	L004	2	nova	200000	0.00005	67000
